Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR

Grammar

Rule 0     S' -> program
  ! MOD             [ reduce using rule 56 (binary_expression -> expression EQ expression .) ]
  ! POWER           [ reduce using rule 56 (binary_expression -> expression EQ expression .) ]
  ! LT              [ reduce using rule 56 (binary_expression -> expression EQ expression .) ]
  ! GT              [ reduce using rule 56 (binary_expression -> expression EQ expression .) ]
  ! LE              [ reduce using rule 56 (binary_expression -> expression EQ expression .) ]
  ! GE              [ reduce using rule 56 (binary_expression -> expression EQ expression .) ]
  ! EQ              [ shift and go to state 58 ]
  ! NEQ             [ shift and go to state 59 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]


state 105

    (57) binary_expression -> expression NEQ expression .
    (50) binary_expression -> expression . PLUS expression
    (51) binary_expression -> expression . MINUS expression
    (52) binary_expression -> expression . TIMES expression
    (53) binary_expression -> expression . DIVIDE expression
    (54) binary_expression -> expression . MOD expression
    (55) binary_expression -> expression . POWER expression
    (56) binary_expression -> expression . EQ expression
    (57) binary_expression -> expression . NEQ expression
    (58) binary_expression -> expression . LT expression
    (59) binary_expression -> expression . GT expression
    (60) binary_expression -> expression . LE expression
    (61) binary_expression -> expression . GE expression
    (62) binary_expression -> expression . AND expression
    (63) binary_expression -> expression . OR expression

    EQ              reduce using rule 57 (binary_expression -> expression NEQ expression .)
    NEQ             reduce using rule 57 (binary_expression -> expression NEQ expression .)
    AND             reduce using rule 57 (binary_expression -> expression NEQ expression .)
    OR              reduce using rule 57 (binary_expression -> expression NEQ expression .)
    SEMICOLON       reduce using rule 57 (binary_expression -> expression NEQ expression .)
    COMMA           reduce using rule 57 (binary_expression -> expression NEQ expression .)
    RPAREN          reduce using rule 57 (binary_expression -> expression NEQ expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56
    POWER           shift and go to state 57
    LT              shift and go to state 60
    GT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63

  ! PLUS            [ reduce using rule 57 (binary_expression -> expression NEQ expression .) ]
  ! MINUS           [ reduce using rule 57 (binary_expression -> expression NEQ expression .) ]
  ! TIMES           [ reduce using rule 57 (binary_expression -> expression NEQ expression .) ]
  ! DIVIDE          [ reduce using rule 57 (binary_expression -> expression NEQ expression .) ]
  ! MOD             [ reduce using rule 57 (binary_expression -> expression NEQ expression .) ]
  ! POWER           [ reduce using rule 57 (binary_expression -> expression NEQ expression .) ]
  ! LT              [ reduce using rule 57 (binary_expression -> expression NEQ expression .) ]
  ! GT              [ reduce using rule 57 (binary_expression -> expression NEQ expression .) ]
  ! LE              [ reduce using rule 57 (binary_expression -> expression NEQ expression .) ]
  ! GE              [ reduce using rule 57 (binary_expression -> expression NEQ expression .) ]
  ! EQ              [ shift and go to state 58 ]
  ! NEQ             [ shift and go to state 59 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]


state 106

    (58) binary_expression -> expression LT expression .
    (50) binary_expression -> expression . PLUS expression
    (51) binary_expression -> expression . MINUS expression
    (52) binary_expression -> expression . TIMES expression
    (53) binary_expression -> expression . DIVIDE expression
    (54) binary_expression -> expression . MOD expression
    (55) binary_expression -> expression . POWER expression
    (56) binary_expression -> expression . EQ expression
    (57) binary_expression -> expression . NEQ expression
    (58) binary_expression -> expression . LT expression
    (59) binary_expression -> expression . GT expression
    (60) binary_expression -> expression . LE expression
    (61) binary_expression -> expression . GE expression
    (62) binary_expression -> expression . AND expression
    (63) binary_expression -> expression . OR expression

    EQ              reduce using rule 58 (binary_expression -> expression LT expression .)
    NEQ             reduce using rule 58 (binary_expression -> expression LT expression .)
    LT              reduce using rule 58 (binary_expression -> expression LT expression .)
    GT              reduce using rule 58 (binary_expression -> expression LT expression .)
    LE              reduce using rule 58 (binary_expression -> expression LT expression .)
    GE              reduce using rule 58 (binary_expression -> expression LT expression .)
    AND             reduce using rule 58 (binary_expression -> expression LT expression .)
    OR              reduce using rule 58 (binary_expression -> expression LT expression .)
    SEMICOLON       reduce using rule 58 (binary_expression -> expression LT expression .)
    COMMA           reduce using rule 58 (binary_expression -> expression LT expression .)
    RPAREN          reduce using rule 58 (binary_expression -> expression LT expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56
    POWER           shift and go to state 57

  ! PLUS            [ reduce using rule 58 (binary_expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 58 (binary_expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 58 (binary_expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 58 (binary_expression -> expression LT expression .) ]
  ! MOD             [ reduce using rule 58 (binary_expression -> expression LT expression .) ]
  ! POWER           [ reduce using rule 58 (binary_expression -> expression LT expression .) ]
  ! EQ              [ shift and go to state 58 ]
  ! NEQ             [ shift and go to state 59 ]
  ! LT              [ shift and go to state 60 ]
  ! GT              [ shift and go to state 61 ]
  ! LE              [ shift and go to state 62 ]
  ! GE              [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]


state 107

    (59) binary_expression -> expression GT expression .
    (50) binary_expression -> expression . PLUS expression
    (51) binary_expression -> expression . MINUS expression
    (52) binary_expression -> expression . TIMES expression
    (53) binary_expression -> expression . DIVIDE expression
    (54) binary_expression -> expression . MOD expression
    (55) binary_expression -> expression . POWER expression
    (56) binary_expression -> expression . EQ expression
    (57) binary_expression -> expression . NEQ expression
    (58) binary_expression -> expression . LT expression
    (59) binary_expression -> expression . GT expression
    (60) binary_expression -> expression . LE expression
    (61) binary_expression -> expression . GE expression
    (62) binary_expression -> expression . AND expression
    (63) binary_expression -> expression . OR expression

    EQ              reduce using rule 59 (binary_expression -> expression GT expression .)
    NEQ             reduce using rule 59 (binary_expression -> expression GT expression .)
    LT              reduce using rule 59 (binary_expression -> expression GT expression .)
    GT              reduce using rule 59 (binary_expression -> expression GT expression .)
    LE              reduce using rule 59 (binary_expression -> expression GT expression .)
    GE              reduce using rule 59 (binary_expression -> expression GT expression .)
    AND             reduce using rule 59 (binary_expression -> expression GT expression .)
    OR              reduce using rule 59 (binary_expression -> expression GT expression .)
    SEMICOLON       reduce using rule 59 (binary_expression -> expression GT expression .)
    COMMA           reduce using rule 59 (binary_expression -> expression GT expression .)
